REF,name,vat,street,city,state,ZIP,email,phone,fax,website,Presidente Camara,dbname,in_directory
2552,Município Abrantes,PT502661038,Praça Raimundo Soares,Abrantes,Santarém,2200-366,[email],241330100,241330186,www.cm-abrantes.pt,Maria do Céu de Oliveira Antunes Albuquerque,abrantes.croa.pt,1
2553,Município Águeda,PT501090436,Praça do Município,Águeda,Aveiro,3754-500,[email],234610070,234610078,www.cm-agueda.pt,Gil Nadais Resende da Fonseca,agueda.croa.pt,1
2554,Município Aguiar Da Beira,PT506809307,"Avenida da Liberdade, N.º 21",Aguiar Da Beira,Guarda,3570-018,[email],232689100,232688894,www.cm-aguiardabeira.pt,Joaquim António Marques Bonifácio,aguiardabeira.croa.pt,1
2555,Município Alandroal,PT506772527,Praça da República,Alandroal,Évora,7250-116,[email],268440040,268440041,www.cm-alandroal.pt, Mariana Rosa Gomes Chilra,alandroal.croa.pt,1
2556,Município Albergaria-a-Velha,PT506783146,Praça Ferreira Tavares,Albergaria-a-Velha,Aveiro,3850-053,[email],234529300,234522225,www.cm-albergaria.pt,António Augusto Amaral Loureiro e Santos,albergaria.croa.pt,1
2557,Município Albufeira,PT503539473,Rua do Município,Albufeira,Faro,8200-863,[email],289599500,289599511,www.cm-albufeira.pt,Carlos Eduardo da Silva e Sousa,albufeira.croa.pt,1
2558,Município Alcácer do Sal,PT502150319,Praça Pedro Nunes,Alcácer do Sal,Setúbal,7580-125,[email],265610040,265610042,www.cm-alcacerdosal.pt,Vítor Manuel Chaves de Caro Proença,alcacerdosal.croa.pt,1
2559,Município Alcanena,PT500745773,Praça 8 de Maio,Alcanena,Santarém,2380-037,[email],249889010,249891357,www.cm-alcanena.pt,Fernanda Maria Pereira Asseiceira,alcanena.croa.pt,1
2560,Município Alcobaça,PT506874249,Praça João De Deus Ramos,Alcobaça,Leiria,2461-501,[email],262580800,262580850,www.cm-alcobaca.pt,Paulo Jorge Marques Inácio,alcobaca.croa.pt,1
2561,Município Alcochete,PT506788490,Largo de S. João Batista,Alcochete,Setúbal,2890-108,[email],212348600,212348690,www.cm-alcochete.pt,Luis Miguel Carraça Franco,alcochete.croa.pt,1
2562,Município Alcoutim,PT506772446,"Rua do Município, N.º 12",Alcoutim,Faro,8970-066,[email],281540500,281546363,www.cm-alcoutim.pt,Osvaldo dos Santos Gonçalves,alcoutim.croa.pt,1
2563,Município Alenquer,PT501305734,Praça Luís de Camões,Alenquer,Lisboa,2580-317,[email],263730900,263711504,www.cm-alenquer.pt,Pedro Miguel Ferreira Folgado,alenquer.croa.pt,1
2564,Município Alfândega da Fé,PT506647498,Rua Camilo Mendonça,Alfândega da Fé,Bragança,5350-045,[email],279468120,279463132,www.cm-alfandegadafe.pt,Berta ferreira Milheiro Nunes,alfandegadafe.croa.pt,1
2565,Município Alijó,PT506859487,"Rua General Pedrosa, N.º 13",Alijó,Vila Real,5070-051,[email],259957100,259959738,www.cm-alijo.pt,Carlos Jorge Vilela da Rocha Magalhães,alijo.croa.pt,1
2566,Município Aljezur,PT505932512,Rua Capitão Salgueiro Maia,Aljezur,Faro,8670-005,[email],282990010,282990011,www.cm-aljezur.pt,José Manuel Velhinho Amarelinho,aljezur.croa.pt,1
2567,Município Aljustrel,PT501122486,Avenida 1º de Maio,Aljustrel,Beja,7600-010,[email],284600070,284602055,www.mun-aljustrel.pt,Nelson Domingos Brito,aljustrel.croa.pt,1
2568,Município Almada,PT500051054,Largo Luís de Camões,Almada,Setúbal,2800-158,[email],212724534,212724555,www.cm-almada.pt,Joaquim Estêvão Miguel Judas,almada.croa.pt,1
2569,Município Almeida,PT506625419,"Praça da Liberdade, N.º 8",Almeida,Guarda,6350-130,[email],271570020,271570021,www.cm-almeida.pt,António Baptista Ribeiro,almeida.croa.pt,1
2570,Município Almeirim,PT501273433,Rua 5 de Outubro,Almeirim,Santarém,2080-052,[email],243594100,243594138,www.cm-almeirim.pt,Pedro Miguel César Ribeiro,almeirim.croa.pt,1
2571,Município Almodôvar,PT506816184,"Rua Serpa Pinto, N.º 10",Almodôvar,Beja,7700-081,[email],286660600,286662282,www.cm-almodovar.pt,António Manuel Ascenção Mestre Bota,almodôvar.croa.pt,1
2572,Município Alpiarça,PT501133097,"Rua José Relvas, N.º 374,   Apartado 25",Alpiarça,Santarém,2094-909,[email],243559100,243559105,www.cm-alpiarca.pt,Mário Fernando Atracado Pereira,alpiarca.croa.pt,1
2573,Município Alter do Chão,PT501132872,"Largo do Município, N.º 2",Alter do Chão,Portalegre,7440-026,[email],245610000,245612431,www.cm-alter-chao.pt,Joviano Martins Vitorino,alterdochao.croa.pt,1
2574,Município Alvaiázere,PT506605949,Praça do Município,Alvaiázere,Leiria,3250-100,[email],236650600,236650609,www.cm-alvaiazere.pt,Paulo Tito Delgado Morgado,alvaiazere.croa.pt,1
2575,Município Alvito,PT501288120,"Largo do Relógio, N.º 1",Alvito,Beja,7920-022,[email],284480800,284485157,www.cm-alvito.pt,António João Feio Valério,alvito.croa.pt,1
2576,Município Amadora,PT505456010,Av. Movimento das Forças Armadas,Amadora,Lisboa,2700-595,[email],214369000,214922082,www.cm-amadora.pt,Carla Maria Nunes Tavares,amadora.croa.pt,1
2577,Município Amarante,PT501102752,Alameda Teixeira de Pascoaes,Amarante,Porto,4600-011,[email],255420200,255420201,www.cm-amarante.pt,José Luís Gaspar Jorge,amarante.croa.pt,1
2578,Município Amares,PT506797627,Largo do Município,Amares,Braga,4720-058,[email],253993761,253992643,www.cm-amares.pt,Manuel da Rocha Moreira,amares.croa.pt,1
2579,Município Anadia,PT501294163,Praça do Município - Apartado 19,Anadia,Aveiro,3780-909,[email],231510730,231510749,www.cm-anadia.pt,Maria Teresa Belém Correia Cardoso,anadia.croa.pt,1
2580,Município Angra do Heroísmo,PT512044040,Praça Velha,Angra do Heroísmo,Açores,9701-857,[email],295401700,295212107,www.cm-ah.pt,José Gabriel do Álamo de Meneses,ah.croa.pt,1
2581,Município Ansião,PT506605930,Praça do Município,Ansião,Leiria,3240-153,[email],236670200,236677481,www.cm-ansiao.pt,Rui Alexandre Novo e Rocha,ansiao.croa.pt,1
2582,Município Arcos de Valdevez,PT505211696,Praça Municipal,Arcos de Valdevez,Viana do Castelo,4974-003,[email],258520500,258520509,www.cmav.pt,João Manuel do Amaral Esteves,cmav.croa.pt,1
2583,Município Arganil,PT506833232,"Praça Simões Dias, Apartado 10",Arganil,Coimbra,3304-954,[email],235200150,235200158,www.cm-arganil.pt,Ricardo João Barata Pereira Alves,arganil.croa.pt,1
2584,Município Armamar,PT506843190,Praça da República,Armamar,Viseu,5110-127,[email],254241129,,www.cm-armamar.pt,João Paulo Soares Carvalho Pereira da Fonseca,armamar.croa.pt,1
2585,Município Arouca,PT506808122,Praça do Município,Arouca,Aveiro,4540-001,[email],256940220,256943045,www.cm-arouca.pt,José Artur Tavares Neves,arouca.croa.pt,1
2586,Município Arraiolos,PT501258027,"Praça do Município, N.º 27",Arraiolos,Évora,7040-027,[email],266490240,266490257,www.cm-arraiolos.pt,Sílvia Cristina Tirapicos Pinto,arraiolos.croa.pt,1
2587,Município Arronches,PT501155996,"Praça da República,  Apartado 8",Arronches,Portalegre,7340-012,[email],245580080,245580081,www.cm-arronches.pt,Fermelinda de Jesus Pombo Carvalho,arronches.croa.pt,1
2588,Município Arruda dos Vinhos,PT505307685,Largo Miguel Bombarda,Arruda dos Vinhos,Lisboa,2630-112,[email],263977000,263976586,www.cm-arruda.pt,André Filipe dos Santos Matos Rijo,arruda.croa.pt,1
2589,Município Aveiro,PT505931192,"Praça da República, Apartado 244",Aveiro,Aveiro,3810-156,[email],234406300,234406301,www.cm-aveiro.pt,José Agostinho Ribau Esteves,aveiro.croa.pt,1
2590,Município Avis,PT502789824,Largo Cândido dos Reis - Apartado 25,Avis,Portalegre,7480-116,[email],242410060,242410099,www.cm-avis.pt,Nuno Paulo Augusto da Silva,avis.croa.pt,1
2591,Município Azambuja,PT506821480,"Praça do Município, N.º 19",Azambuja,Lisboa,2050-315,[email],263400400,263401271,www.cm-azambuja.pt,Luís Manuel Abreu de Sousa,azambuja.croa.pt,1
2592,Município Baião,PT506854299,Praça Heróis do Ultramar,Baião,Porto,4640-158,[email],255540500,255540510,www.cm-baiao.pt,José Luis Pereira Carneiro,baiao.croa.pt,1
2593,Município Barcelos,PT505584760,Largo do Município,Barcelos,Braga,4750-323,[email],253809600,253821263,www.cm-barcelos.pt,Miguel Jorge da Costa Gomes,barcelos.croa.pt,1
2594,Município Barrancos,PT501081216,"Praça do Município, N.º 2",Barrancos,Beja,7230-030,[email],285950630,285950638,www.cm-barrancos.pt,António Pica Tereno,barrancos.croa.pt,1
2595,Município Barreiro,PT506673626,Rua Miguel Bombarda,Barreiro,Setúbal,2830-355,[email],212068000,212068001,www.cm-barreiro.pt,Carlos Humberto Palácios Pinheiro de Carvalho,barreiro.croa.pt,1
2596,Município Batalha,PT501290206,Rua Infante D. Fernando,Batalha,Leiria,2440-118,[email],244769110,244769111,www.cm-batalha.pt,Paulo Jorge Frazão Batista dos Santos,batalha.croa.pt,1
2597,Município Beja,PT504884620,Praça da República,Beja,Beja,7800-427,[email],284311800,284322300,www.cm-beja.pt,João Manuel Rocha da Silva,beja.croa.pt,1
2598,Município Belmonte,PT506695956,"Rua Pedro Álvares Cabral, N.º 135",Belmonte,Castelo Branco,6250-088,[email],275910010,275910019,www.cm-belmonte.pt,António Pinto Dias Rocha,belmonte.croa.pt,1
2599,Município Benavente,PT506676056,Praça do Município,Benavente,Santarém,2130-038,[email],263519600,263519648,www.cm-benavente.pt,Carlos António Pinto Coutinho,benavente.croa.pt,1
2600,Município Bombarral,PT506800580,Largo do Município,Bombarral,Leiria,2540-046,[email],262609020,262609041,www.cm-bombarral.pt,José Manuel Gonçalves Vieira,bombarral.croa.pt,1
2601,Município Borba,PT503956546,Praça da República,Borba,Évora,7150-249,[email],268891630,268894806,www.cm-borba.pt,António José Lopes Anselmo,borba.croa.pt,1
2602,Município Boticas,PT506886964,Praça do Município,Boticas,Vila Real,5460-304,[email],276410200,276410201,www.cm-boticas.pt,Fernando Eirão Queiroga,boticas.croa.pt,1
2603,Município Braga,PT506901173,Praça do Município,Braga,Braga,4704-514,[email],253203150,253613387,www.cm-braga.pt,Ricardo Bruno Antunes Machado Rio,braga.croa.pt,1
2604,Município Bragança,PT506215547,Forte S. João de Deus,Bragança,Bragança,5301-902,[email],273304200,273304299,www.cm-braganca.pt,Hernâni Dinis Venâncio Dias,braganca.croa.pt,1
2606,Município Cabeceiras de Basto,PT505330334,Praça da República N.º 467,Cabeceiras de Basto,Braga,4860-355,[email],253669100,253662726,www.cm-cabeceiras-basto.pt,Serafim China Pereira,cabeceirasbasto.croa.pt,1
2607,Município Cadaval,PT505763621,Rua Dr. Francisco Sá Carneiro,Cadaval,Lisboa,2550-103,[email],262690100,262695270,www.cm-cadaval.pt,José Bernardo Nunes,cadaval.croa.pt,1
2608,Município Caldas da Rainha,PT501222634,Praça 25 de Abril,Caldas da Rainha,Leiria,2500-110,[email],262839700,262839729,www.cm-caldas-rainha.pt,Fernando Manuel Tinta Ferreira,caldasdarainha.croa.pt,1
3500,Município Calheta (madeira),PT511233639,"Avenida Dom Manuel I, N.º 46",Calheta (Madeira),Madeira,9370-135,[email],291820200,291823235,www.cm-calheta-madeira.com,Carlos Manuel Figueira de Ornelas Teles,calhetamadeira.croa.pt,1
2609,Município Calheta (São Jorge),PT512074089,Rua 25 de Abril,Calheta (São Jorge),Açores,9850-032,[email],295416324,295416437,www.cm-calheta.pt,Décio Natálio Almada Pereira,calhetasaojorge.croa.pt,1
2605,Município Câmara de Lobos,PT511233620,Praça da Autonomia,Câmara de Lobos,Madeira,9304-001,[email],291911080,291944499,www.cm-camaradelobos.pt,Pedro Emanuel Abreu Coelho,camaradelobos.croa.pt,1
2610,Município Caminha,PT500843139,Praça Conselheiro Silva Torres,Caminha,Viana do Castelo,4910-122,[email],258710300,258710319,www.cm-caminha.pt,Luís Miguel da Silva Mendonça Alves,caminha.croa.pt,1
2611,Município Campo Maior,PT501175229,Praça da República,Campo Maior,Portalegre,7370-954,[email],268680300,268688937,www.cm-campo-maior.pt,Ricardo Miguel Furtado Pinheiro,campomaior.croa.pt,1
2612,Município Cantanhede,PT506087000,Praça Marquês de Marialva - Apartado 154,Cantanhede,Coimbra,3064-909,[email],231410100,231410199,www.cm-cantanhede.pt,João Carlos Vidaurre Pais de Moura,cantanhede.croa.pt,1
2613,Município Carrazeda de Ansiães,PT506666018,Rua Jerónimo Barbosa,Carrazeda de Ansiães,Bragança,5140-077,[email],278610200,278616404,www.cm-carrazedadeansiaes.pt,José Luís Correia,carrazedadeansiaes.croa.pt,1
2614,Município Carregal do Sal,PT506684920,Praça do Município,Carregal do Sal,Viseu,3430-909,[email],232960400,232960409,www.cm-csal.pt,Rogério Mota Abrantes,carregaldosal.croa.pt,1
2615,Município Cartaxo,PT506780902,Praça 15 de Dezembro,Cartaxo,Santarém,2070-050,[email],243700250,243700268,www.cm-cartaxo.pt,Pedro Miguel Magalhães Ribeiro,cartaxo.croa.pt,1
2616,Município Cascais,PT505187531,Praça 5 de Outubro,Cascais,Lisboa,2754-501,[email],214825000,214825030,www.cm-cascais.pt,Carlos Manuel Lavrador de Jesus Carreiras,cascais.croa.pt,1
2617,Município Castanheira de Pêra,PT506731324,Praça Visconde de Castanheira de Pêra,Castanheira de Pêra,Leiria,3280-017,[email],236430280,236432307,www.cm-castanheiradepera.pt,Fernando José Pires Lopes,castanheiradepera.croa.pt,1
2618,Município Castelo Branco,PT501143530,Praça do Município,Castelo Branco,Castelo Branco,6000-148,[email],272330330,272330324,www.cm-castelobranco.pt,Luís Manuel dos Santos Correia,castelobranco.croa.pt,1
2619,Município Castelo de Paiva,PT502678917,Largo do Conde Sobrado,Castelo de Paiva,Aveiro,4550-102,[email],255689500,255699660,www.cm-castelo-paiva.pt,Gonçalo Fernando da Rocha de Jesus,castelodepaiva.croa.pt,1
2620,Município Castelo de Vide,PT506796035,Rua Bartolomeu Álvares da Santa,Castelo de Vide,Portalegre,7320-117,[email],245908220,245901827,www.cm-castelo-vide.pt,António Manuel das Neves Nobre Pita,castelodevide.croa.pt,1
2621,Município Castro Daire,PT506716210,Rua Dr. Pio Figueiredo N.º 42,Castro Daire,Viseu,3600-214,[email],232382214,232382923,www.cm-castrodaire.pt,José Fernando Carneiro Pereira,castrodaire.croa.pt,1
2622,Município Castro Marim,PT506801969,"Rua Dr. José Alves Moreira, N.º 10",Castro Marim,Faro,8950-138,[email],281510740,281510743,www.cm-castromarim.pt,Francisco Augusto Caimoto Amaral,castromarim.croa.pt,1
2623,Município Castro Verde,PT501135960,Praça do Município,Castro Verde,Beja,7780-217,[email],286320700,286320709,www.cm-castroverde.pt,Francisco José Caldeira Duarte,castroverde.croa.pt,1
2624,Município Celorico da Beira,PT506849635,Rua Sacadura Cabral,Celorico da Beira,Guarda,6360-350,[email],271747400,271747409,www.cm-celoricodabeira.pt,José Francisco Gomes Monteiro,celoricodabeira.croa.pt,1
2625,Município Celorico de Basto,PT506884929,Praça Cardeal D. António Ribeiro,Celorico de Basto,Braga,4890-220,[email],255320300,255323937,www.mun-celoricodebasto.pt,Joaquim Monteiro da Mota e Silva,celoricodebasto.croa.pt,1
2626,Município Chamusca,PT501305564,Rua Direita de São Pedro,Chamusca,Santarém,2140-098,[email],249769100,249760211,www.cm-chamusca.pt,Paulo Jorge Mira Lucas Cegonho Queimado,chamusca.croa.pt,1
2627,Município Chaves,PT501205551,Largo de Camões,Chaves,Vila Real,5400-150,[email],276340500,276327724,www.cm-chaves.pt,António Cândido Monteiro Cabeleira,chaves.croa.pt,1
2628,Município Cinfães,PT506693651,Largo Paços do Concelho,Cinfães,Viseu,4690-031,[email],255560560,255560569,www.cm-cinfaes.pt,Armando da Silva Mourisco,cinfaes.croa.pt,1
2629,Município Coimbra,PT506415082,Praça 8 de Maio,Coimbra,Coimbra,3000-300,[email],239857500,239820114,www.cm-coimbra.pt,Manuel Augusto Soares Machado,coimbra.croa.pt,1
2630,Município Condeixa-a-Nova,PT501275380,Largo Artur Barreto,Condeixa-a-Nova,Coimbra,3150-128,[email],239949120,239942711,www.cm-condeixa.pt,Nuno Moita da Costa,condeixa.croa.pt,1
2631,Município Constância,PT506826546,"Estrada Nacional, N.º 3",Constância,Santarém,2250-028,[email],249730050,249739514,www.cm-constancia.pt,Júlia  Maria Gonçalves Lopes de Amorim,constancia.croa.pt,1
2632,Município Coruche,PT506722422,"Edifício Paços do Concelho,  Praça da Liberdade",Coruche,Santarém,2100-121,[email],243610200,243610201,www.cm-coruche.pt,Francisco Silvestre de Oliveira,coruche.croa.pt,1
2633,Município Corvo,PT512065837,Rua Jogo da Bola,Corvo,Açores,9980-024,[email],292590200,292596120,www.cm-corvo.pt,José Manuel Alves da Silva,corvo.croa.pt,1
2634,Município Covilhã,PT505330768,Praça do Município,Covilhã,Castelo Branco,6200-407,[email],275330600,275330633,www.cm-covilha.pt,Vitor Manuel Pinheiro Pereira,covilha.croa.pt,1
2635,Município Crato,PT506659968,Praça do Município,Crato,Portalegre,7430-999,[email],245990110,245996679,www.cm-crato.pt,José Correia da Luz,crato.croa.pt,1
2636,Município Cuba,PT500832935,Rua Serpa Pinto,Cuba,Beja,7940-172,[email],284419900,284415137,www.cm-cuba.pt,João Manuel Casaca Português,cuba.croa.pt,1
2637,Município Elvas,PT501272968,Rua Isabel Maria Picão - Apartado 70,Elvas,Portalegre,7350-953,[email],268639740,268629060,www.cm-elvas.pt,Nuno Miguel Fernandes Mocinha,elvas.croa.pt,1
2638,Município Entroncamento,PT501120149,Largo José Duarte Coelho,Entroncamento,Santarém,2330-078,[email],249720400,249718615,www.cm-entroncamento.pt,Jorge Manuel Alves de Faria,entroncamento.croa.pt,1
2639,Município Espinho,PT501158740,Praça Dr. José Salvador - Apartado 700,Espinho,Aveiro,4500-901,[email],227335800,227335852,www.cm-espinho.pt,Joaquim José Pinto Moreira,espinho.croa.pt,1
2640,Município Esposende,PT506617599,Praça do Município,Esposende,Braga,4740-223,[email],253960100,253960176,www.cm-esposende.pt,António Benjamim da Costa Pereira,esposende.croa.pt,1
2641,Município Estarreja,PT501190082,Praça Francisco Barbosa,Estarreja,Aveiro,3864-001,[email],234840600,234840607,www.cm-estarreja.pt,Diamantino Manuel Sabina,estarreja.croa.pt,1
2642,Município Estremoz,PT506556590,Rossio Marquês de Pombal,Estremoz,Évora,7100-513,[email],268339200,268334010,www.cm-estremoz.pt,Luis Filipe Pereira Mourinha,estremoz.croa.pt,1
2643,Município Évora,PT504828576,Praça do Sertório,Évora,Évora,7004-506,[email],266777000,266702950,www.cm-evora.pt,Carlos Manuel Rodrigues Pinto de Sá,evora.croa.pt,1
2644,Município Fafe,PT506841561,Avenida 5 de Outubro,Fafe,Braga,4820-501,[email],253700400,253700409,www.cm-fafe.pt,Raul Jorge Fernandes da Cunha,fafe.croa.pt,1
2645,Município Faro,PT506579425,Largo da Sé,Faro,Faro,8004-001,[email],289870870,289870039,www.cm-faro.pt,Rogério Conceição Bacalhau Coelho,faro.croa.pt,1
2647,Município Felgueiras,PT501091823,Praça da República,Felgueiras,Porto,4610-116,[email],255318000,255318170,www.cm-felgueiras.pt,José Inácio Cardoso Ribeiro,felgueiras.croa.pt,1
2648,Município Ferreira do Alentejo,PT501227490,"Praça Comendador Infante Passanha, N.º 5",Ferreira do Alentejo,Beja,7900-571,[email],284738700,284739250,www.cm-ferreira-alentejo.pt,Aníbal Sousa Reis Coelho da Costa,ferreiraalentejo.croa.pt,1
2649,Município Ferreira do Zêzere,PT501216839,Praça Dias Ferreira,Ferreira do Zêzere,Santarém,2240-340,[email],249360150,249360169,www.cm-ferreiradozezere.pt,Jacinto Manuel Lopes Cristas Flores,ferreiradozezere.croa.pt,1
2652,Município Figueira Da Foz,PT501305580,Avenida Saraiva de Carvalho,Figueira Da Foz,Coimbra,3084-501,[email],233403300,233403310,www.figueiradigital.com,João Albino Rainho Ataide das Neves,figueira.croa.pt,1
2651,Município Figueira de Castelo Rodrigo,PT505987449,"Largo Dr. Vilhena, N.º 1",Figueira de Castelo Rodrigo,Guarda,6440-100,[email],271319000,271319009,www.cm-fcr.pt,Paulo José Gomes Langrouva,fcr.croa.pt,1
2650,Município Figueiró dos Vinhos,PT506546381,Praça do Município,Figueiró dos Vinhos,Leiria,3260-408,[email],236559550,236552596,www.cm-figueirodosvinhos.pt,Jorge Manuel Fernandes de Abreu,figueirodosvinhos.croa.pt,1
2653,Município Fornos de Algodres,PT505592959,"Estrada Nacional, N.º 16",Fornos de Algodres,Guarda,6370-999,[email],271700060,271700068,www.cm-fornosdealgodres.pt,António Manuel Pina Fonseca,fornosdealgodres.croa.pt,1
