REF,name,vat,street,city,state,ZIP,email,phone,fax,website,Presidente Camara,dbname,in_directory
2654,Município Freixo de Espada à Cinta,PT506884937,Av.ªGuerra Junqueiro,Freixo de Espada à Cinta,Bragança,5180-104,[email],279658160,279658165,www.cm-freixoespadacinta.pt,Maria do Céu Quintas,freixodeespadacinta.croa.pt,1
2655,Município Fronteira,PT501162941,Praça do Município,Fronteira,Portalegre,7460-110,[email],245600070,245600099,www.cm-fronteira.pt,Rogério David Sádio da Silva,fronteira.croa.pt,1
2656,Município Funchal,PT511217315,Praça do Município,Funchal,Madeira,9004-512,[email],291211000,291226343,www.cm-funchal.pt,Paulo Alexandre Nascimento Cafôfo,funchal.croa.pt,1
2657,Município Fundão,PT506215695,Praça do Município,Fundão,Castelo Branco,6230-338,[email],275779060,275779079,www.cm-fundao.pt,Paulo Alexandre Bernardo Fernandes,fundao.croa.pt,1
2659,Município Gavião,PT506865517,Largo do Município,Gavião,Portalegre,6040-102,[email],241639070,241639079,www.cm-gaviao.pt,José Fernando da Silva Pio,gaviao.croa.pt,1
2658,Município Góis,PT506613399,Praça da República,Góis,Coimbra,3330-310,[email],235770110,235770114,www.cm-gois.pt,Maria de Lurdes de Oliveira Castanheira,gois.croa.pt,1
2660,Município Golegã,PT506563774,Largo D.Manuel I,Golegã,Santarém,2150-128,[email],249979050,249979059,www.cm-golega.pt,Rui Manuel Lince Singeis Medinas Duarte,golega.croa.pt,1
2661,Município Gondomar,PT506848957,Praça Manuel Guedes,Gondomar,Porto,4420-193,[email],224660500,224660566,www.cm-gondomar.pt,Marco André dos Santos Martins Lopes,gondomar.croa.pt,1
2662,Município Gouveia,PT506510476,Avenida 25 de Abril,Gouveia,Guarda,6290-554,[email],238490210,238494686,www.cm-gouveia.pt,Luís Manuel Tadeu Marques,gouveia.croa.pt,1
2663,Município Grândola,PT506823318,Rua Dr. José Pereira Barradas,Grândola,Setúbal,7570-281,[email],269450000,269451498,www.cm-grandola.pt,António Jesus Figueira Mendes,grandola.croa.pt,1
2664,Município Guarda,PT501131140,Praça do Município,Guarda,Guarda,6301-854,[email],271220200,271220272,www.mun-guarda.pt,Álvaro dos  Santos Amaro,guarda.croa.pt,1
2665,Município Guimarães,PT505948605,Largo Cónego José Maria Gomes,Guimarães,Braga,4804-534,[email],253421200,253515134,www.guimaraes.pt,Domingos Bragança Salgado,guimaraes.croa.pt,1
2666,Município Horta,PT512073821,Largo Duque D´Ávila e Bolama,Horta,Açores,9900-141,[email],292202000,292293990,www.cmhorta.pt,João Fernando Brum de Azevedo e Castro,horta.croa.pt,1
2667,Município Idanha-a-Nova,PT501121030,Largo do Município,Idanha-a-Nova,Castelo Branco,6060-163,[email],277200570,277200580,www.cm-idanhanova.pt,Armindo Moreira Palma Jacinto,idanhaanova.croa.pt,1
2668,Município Ílhavo,PT506920887,Avenida 25 de Abril,Ílhavo,Aveiro,3830-044,[email],234329600,234329601,www.cm-ilhavo.pt,Fernando Fidalgo Caçoilo,ílhavo.croa.pt,1
2670,Município Lagoa (algarve),PT506804240,Largo do Município,Lagoa (algarve),Faro,8401-851,[email],282380400,282380444,www.cm-lagoa.pt,Francisco José Malveiro Martins,lagoa.croa.pt,1
2669,Município Lagoa (São Miguel),PT512074410,Largo D.João III,Lagoa (São Miguel),Açores,9560-045,[email],296960600,296916229,http://cm-lagoa.azoresdigital.pt/,João António Ferreira Ponte,lagoasaomiguel.croa.pt,1
2671,Município Lagos,PT505170876,Paços do Concelho Séc. XXI Praça do Município,Lagos,Faro,8600-293,[email],282771700,282769317,www.cm-lagos.pt,Maria Joaquina Baptista Quintans de Matos,lagos.croa.pt,1
2672,Município Lajes das Flores,PT512074836,"Avenida do Emigrante, N.º 4",Lajes das Flores,Açores,9960-431,[email],292590800,292590826,www.cmlajesflores.com,Luís Carlos Martins Maciel,lajesdasflores.croa.pt,1
2673,Município Lajes do Pico,PT512074143,Rua de São Francisco,Lajes do Pico,Açores,9930-135,[email],292679700,292679710,www.municipio-lajes-do-pico.pt,Roberto Manuel Medeiros da Silva,lajesdopico.croa.pt,1
2674,Município Lamego,PT506572218,Avenida Padre Alfredo Pinto Teixeira,Lamego,Viseu,5100-150,[email],254609600,254609601,www.cm-lamego.pt,Francisco Manuel Lopes,lamego.croa.pt,1
2675,Município Leiria,PT505181266,Largo do Município,Leiria,Leiria,2414-006,[email],244839500,244839562,www.cm-leiria.pt,Raúl Miguel de Castro,leiria.croa.pt,1
2676,Município Lisboa,PT500051070,Paços do Concelho - Praça do Município,Lisboa,Lisboa,1100-365,[email],213236200,213236137,www.cm-lisboa.pt,António Luís Santos da Costa,lisboa.croa.pt,1
2677,Município Loulé,PT502098139,"Praça da República, N.º 5",Loulé,Faro,8100-270,[email],289400600,289415557,www.cm-loule.pt,Vitor Manuel Gonçalves Aleixo,loule.croa.pt,1
2678,Município Loures,PT501294996,Praça da Liberdade,Loures,Lisboa,2674-501,[email],211150100,211151709,www.cm-loures.pt,Bernardino José Torrão Soares,loures.croa.pt,1
2679,Município Lourinhã,PT502177101,Praça José Máximo da Costa,Lourinhã,Lisboa,2534-500,[email],261410100,261410108,www.cm-lourinha.pt,João Duarte Anastácio de Carvalho,lourinha.croa.pt,1
2680,Município Lousã,PT501121528,Rua Dr. João Santos,Lousã,Coimbra,3200-953,[email],239990370,239990379,www.cm-lousa.pt,Luís Miguel Correia Antunes,lousa.croa.pt,1
2681,Município Lousada,PT505279460,Praça Dr. Francisco Sá Carneiro,Lousada,Porto,4621-909,[email],255820500,255820550,www.cm-lousada.pt,Pedro Daniel Machado Gomes,lousada.croa.pt,1
2682,Município Mação,PT506814343,Rua Padre António Pereira Figueiredo,Mação,Santarém,6120-750,[email],241577200,241577280,www.cm-macao.pt,Vasco António Mendonça Sequeira Estrela,macao.croa.pt,1
2683,Município Macedo de Cavaleiros,PT506697339,Jardim 1º Maio,Macedo de Cavaleiros,Bragança,5340-218,[email],278420420,278426243,www.cm-macedodecavaleiros.pt,Manuel Duarte Fernandes Moreno,macedodecavaleiros.croa.pt,1
2684,Município Machico,PT511239440,Largo do Município,Machico,Madeira,9200-099,[email],291969990,291965515,www.cm-machico.pt,Ricardo Miguel Nunes Franco,machico.croa.pt,1
2685,Município Madalena,PT512070946,Largo Cardeal Costa Nunes,Madalena,Açores,9950-324,[email],292628700,292628746,www.cm-madalena.pt,José António Marcos Soares,madalena.croa.pt,1
2686,Município Mafra,PT502177080,Praça do Município,Mafra,Lisboa,2644-001,[email],261810100,261810130,www.cm-mafra.pt,Helder António Guerra de Sousa Silva,mafra.croa.pt,1
2687,Município Maia,PT505387131,Praça Doutor José Vieira Carvalho,Maia,Porto,4474-006,[email],229408600,229480901,www.cm-maia.pt,António Gonçalves Bragança Fernandes,maia.croa.pt,1
2688,Município Mangualde,PT501262997,Largo Dr. Couto,Mangualde,Viseu,3534-004,[email],232619880,232623958,www.cmmangualde.pt,João Nuno Ferreira Gonçalves de Azevedo,mangualde.croa.pt,1
2689,Município Manteigas,PT506632946,Rua 1º de Maio,Manteigas,Guarda,6260-101,[email],275980000,275982092,www.cm-manteigas.pt,José Manuel Custódia Biscaia,manteigas.croa.pt,1
2690,Município Marco de Canaveses,PT501073655,Largo Sacadura Cabral,Marco de Canaveses,Porto,4630-219,[email],255538800,255538899,www.cm-marco-canaveses.pt,Manuel Maria Moreira,marcodecanaveses.croa.pt,1
2691,Município Marinha Grande,PT505776758,Praça Guilherme Stephens,Marinha Grande,Leiria,2430-960,[email],244573300,244561710,www.cm-mgrande.pt,Álvaro Manuel Marques Pereira,marinhagrande.croa.pt,1
2692,Município Marvão,PT501170162,Largo de Santa Maria,Marvão,Portalegre,7330-101,[email],245909130,245993526,www.cm-marvao.pt,Victor Manuel Martins Frutuoso,marvao.croa.pt,1
2693,Município Matosinhos,PT501305912,Av. D. Afonso Henriques,Matosinhos,Porto,4450-510,[email],229390900,229373213,www.cm-matosinhos.pt,Guilherme Manuel Lopes Pinto,matosinhos.croa.pt,1
2694,Município Mealhada,PT506792382,Largo do Município,Mealhada,Aveiro,3054-001,[email],231200980,231203618,www.cm-mealhada.pt,Rui Manuel Leal Marqueiro,mealhada.croa.pt,1
2695,Município Meda,PT505161974,Largo do Município,Meda,Guarda,6430-197,[email],279880040,279882520,www.cm-meda.pt,Anselmo Antunes de Sousa,meda.croa.pt,1
2696,Município Melgaço,PT505592940,Largo Hermenigildo Solheiro,Melgaço,Viana do Castelo,4960-551,[email],251410100,251402429,www.cm-melgaco.pt,Manoel Batista Calçada Pombal,melgaco.croa.pt,1
2697,Município Mértola,PT503279765,Praça Luís de Camões,Mértola,Beja,7750-329,[email],286610100,286610101,www.cm-mertola.pt,Jorge Paulo Colaço Rosa,mertola.croa.pt,1
2698,Município Mesão Frio,PT506840328,Avenida José Maria Alpoim,Mesão Frio,Vila Real,5040-310,[email],254890100,254890109,www.cm-mesaofrio.pt,Alberto Monteiro Pereira,mesaofrio.croa.pt,1
2699,Município Mira,PT506724530,Praça da República,Mira,Coimbra,3070-306,[email],231480550,231458185,www.cm-mira.pt,Raul José Rei Soares de Almeida,mira.croa.pt,1
2700,Município Miranda do Corvo,PT506624200,Praça José Falcão,Miranda do Corvo,Coimbra,3220-403,[email],239530320,239532952,www.cm-mirandadocorvo.pt,António Miguel Costa Baptista,mirandadocorvo.croa.pt,1
2701,Município Miranda do Douro,PT506806898,Largo D. João III,Miranda do Douro,Bragança,5210-190,[email],273430020,273431075,www.cm-mdouro.pt,Artur Manuel Rodrigues Nunes,mdouro.croa.pt,1
2702,Município Mirandela,PT506881784,Largo do Município,Mirandela,Bragança,5370-288,[email],278200200,278265753,www.cm-mirandela.pt,António Almor Branco,mirandela.croa.pt,1
2703,Município Mogadouro,PT506851168,Largo do Convento de S. Francisco,Mogadouro,Bragança,5200-244,[email],279340100,279341874,www.mogadouro.pt,Francisco José Mateus Albuquerque Guimarães,mogadouro.croa.pt,1
2704,Município Moimenta da Beira,PT506664686,Largo do Tabolado,Moimenta da Beira,Viseu,3620-324,[email],254520070,254520071,www.cm-moimenta.pt,José Eduardo Lopes Ferreira,moimentadabeira.croa.pt,1
2705,Município Moita,PT506791220,Praça da República,Moita,Setúbal,2864-007,[email],212806700,212894928,www.cm-moita.pt,Rui Manuel Marques Garcia,moita.croa.pt,1
2706,Município Monção,PT501937471,Largo de Camões,Monção,Viana do Castelo,4950-444,[email],251649000,251649010,www.cm-moncao.pt,Augusto Henrique de Oliveira Domingues,moncao.croa.pt,1
2707,Município Monchique,PT506826961,"Travessa da Portela, N.º 2",Monchique,Faro,8550-470,[email],282910200,282910299,www.cm-monchique.pt,Rui Miguel da Silva André,monchique.croa.pt,1
2708,Município Mondim de Basto,PT506967107,Largo Conde de Vila Real,Mondim de Basto,Vila Real,4880-236,[email],255389300,255389398,http://municipio.mondimdebasto.pt,Humberto da Costa Cerqueira,mondimdebasto.croa.pt,1
2709,Município Monforte,PT506873412,Praça da República,Monforte,Portalegre,7450-115,[email],245578060,245573423,www.cm-monforte.pt,Gonçalo Nuno Brandão Ribeiro Amanso Pataca Lagem,monforte.croa.pt,1
2710,Município Montalegre,PT506149811,Praça do Município nº 1,Montalegre,Vila Real,5470-214,[email],276510200,276510201,www.cm-montalegre.pt,Manuel Orlando Fernandes Alves,montalegre.croa.pt,1
2711,Município Montemor-o-Novo,PT506609553,Largo Paços do Concelho,Montemor-o-Novo,Évora,7050-127,[email],266898100,266877096,www.cm-montemornovo.pt,Hortênsia dos Anjos Chegado Menino,montemoronovo.croa.pt,1
2712,Município Montemor-o-Velho,PT501272976,Praça da República,Montemor-o-Velho,Coimbra,3140-258,[email],239689200,239687318,www.cm-montemorvelho.pt,Emílio Augusto Ferreira Torrão,montemorovelho.croa.pt,1
2713,Município Montijo,PT502834846,Rua Manuel Neves Nunes de Almeida,Montijo,Setúbal,2870-352,[email],212327600,212327668,www.mun-montijo.pt,Nuno Miguel Ribeiro Canta,montijo.croa.pt,1
2714,Município Mora,PT501129103,Rua do Município,Mora,Évora,7490-243,[email],266439070,266403260,www.cm-mora.pt,Luis Simão Duarte de Matos,mora.croa.pt,1
2715,Município Mortágua,PT506855368,Rua João Lopes de Morais,Mortágua,Viseu,3450-153,[email],231927460,231927469,www.cm-mortagua.pt,José Júlio Henriques Norte,mortagua.croa.pt,1
2717,Município Moura,PT502174153,Praça Sacadura Cabral,Moura,Beja,7860-207,[email],285250400,285251702,www.cm-moura.pt,Santiago Augusto Ferreira Macias,moura.croa.pt,1
2716,Município Mourão,PT501206639,Praça da República N.º 20,Mourão,Évora,7240-233,[email],266560010,266560025,www.cm-mourao.pt,Maria Clara Pimenta Pinto Martins Safara,mourao.croa.pt,1
2718,Município Murça,PT506862763,Praça 5 de Outubro,Murça,Vila Real,5090-112,[email],259510120,259510129,www.cm-murca.pt,José Maria Garcia da Costa,murca.croa.pt,1
2719,Município Murtosa,PT506791238,Praça do Município - Acabada - Pardelhas,Murtosa,Aveiro,3870-101,[email],234830100,234867636,www.cm-murtosa.pt,Joaquim Manuel dos Santos Baptista,murtosa.croa.pt,1
2720,Município Nazaré,PT507012100,Av. Vieira Guimarães,Nazaré,Leiria,2450-951,[email],262550010,262550019,www.cm-nazare.pt,Walter Manuel Cavaleiro Chicharro,nazare.croa.pt,1
2721,Município Nelas,PT506834166,Largo do Município,Nelas,Viseu,3520-001,[email],232941300,232940899,www.cm-nelas.pt,José Manuel Borges da Silva,nelas.croa.pt,1
2722,Município Nisa,PT506612287,Praça do Município,Nisa,Portalegre,6050-358,[email],245410000,245412799,www.cm-nisa.pt,Maria Idalina Alves Trindade,nisa.croa.pt,1
2723,Município Nordeste,PT512042659,Praça da República,Nordeste,Açores,9630-141,[email],296480060,296488519,www.cmnordeste.pt,Carlos Alberto Medeiros Mendonça,nordeste.croa.pt,1
2724,Município Óbidos,PT506802698,Largo de São Pedro,Óbidos,Leiria,2510-086,[email],262955500,262955001,www.cm-obidos.pt,Humberto da Silva Marques,obidos.croa.pt,1
2725,Município Odemira,PT505311313,Praça da República,Odemira,Beja,7630-139,[email],283320900,283327323,www.cm-odemira.pt,José Alberto Candeias Guerreiro,odemira.croa.pt,1
10155,Município Odivelas,PT504293125,Paços do Concelho - Quinta da Memória,Odivelas,Lisboa,2675-348,[email],219320000,219320227,www.cm-odivelas.pt,Susana de Fátima Carvalho Amador,odivelas.croa.pt,1
2726,Município Oeiras,PT500745943,Largo Marquês de Pombal,Oeiras,Lisboa,2754-501,[email],214408300,214408712,www.cm-oeiras.pt,Paulo César Sanches Casinhas da Silva Vistas,oeiras.croa.pt,1
2727,Município Oleiros,PT506824152,Praça do Município,Oleiros,Castelo Branco,6160-409,[email],272680130,272682446,www.cm-oleiros.pt,Fernando Marques Jorge,oleiros.croa.pt,1
2728,Município Olhão,PT506321894,Largo Sebastião Mestre,Olhão,Faro,8700-349,[email],289700100,289700111,www.cm-olhao.pt,António Miguel Ventura Pina,olhao.croa.pt,1
2729,Município Oliveira de Azeméis,PT506302970,Rua da República,Oliveira de Azeméis,Aveiro,3720-504,[email],256600600,256674694,www.cm-oaz.pt,Hermínio José Sobral de Loureiro Gonçalves,oaz.croa.pt,1
2730,Município Oliveira de Frades,PT501306234,Largo Dr. Joaquim de Almeida,Oliveira de Frades,Viseu,3680-111,[email],232760300,232761727,www.cm-ofrades.com,Luís Manuel Martins de Vasconcelos,ofrades.croa.pt,1
2731,Município Oliveira do Bairro,PT501128840,"Praça do Município,  Ed. Paços do Concelho",Oliveira do Bairro,Aveiro,3770-851,[email],234732100,234732112,www.cm-olb.pt,Mário João Ferreira da Silva Oliveira,alb.croa.pt,1
2732,Município Oliveira do Hospital,PT506818829,Largo Conselheiro Cabral Metello,Oliveira do Hospital,Coimbra,3400-062,[email],238605250,238609739,www.cm-oliveiradohospital.pt,José Carlos Alexandrino Mendes,oliveiradohospital.croa.pt,1
2733,Município Ourém,PT501280740,"Praça do Município, 11",Ourém,Santarém,2490-498,[email],249540900,249540908,www.cm-ourem.pt,Paulo Alexandre Homem de Oliveira Fonseca,ourem.croa.pt,1
2734,Município Ourique,PT506876330,"Avenida 25 de Abril, N.º 26",Ourique,Beja,7670-250,[email],286510400,286510401,www.cm-ourique.pt,Pedro Nuno Raposo Prazeres do Carmo,ourique.croa.pt,1
2735,Município Ovar,PT501306269,Praça da República,Ovar,Aveiro,3880-141,[email],256581300,256586611,www.cm-ovar.pt,Salvador Malheiro Ferreira da Silva,ovar.croa.pt,1
2738,Município Paços de Ferreira,PT502173297,"Praça da República, 46",Paços de Ferreira,Porto,4590-527,[email],255860700,255860734,www.cm-pacosdeferreira.pt,Humberto Fernando Leão Pacheco de Brito,pacosdeferreira.croa.pt,1
2739,Município Palmela,PT506187543,Largo do Município,Palmela,Setúbal,2954-001,[email],212336600,212336619,www.cm-palmela.pt,Álvaro Manuel Balseiro Amaro ,palmela.croa.pt,1
2740,Município Pampilhosa da Serra,PT506811883,Rua Rangel de Lima,Pampilhosa da Serra,Coimbra,3320-229,[email],235590320,235590329,www.cm-pampilhosadaserra.pt,José Alberto Pacheco Brito Dias,pampilhosadaserra.croa.pt,1
2741,Município Paredes,PT506656128,Parque Jose Guilherme,Paredes,Porto,4580-130,[email],255788800,255782155,www.cm-paredes.pt,Celso Manuel Gomes Ferreira,paredes.croa.pt,1
2742,Município Paredes de Coura,PT506632938,Largo Visconde de Moselos - Apartado 6,Paredes de Coura,Viana do Castelo,4941-909,[email],251780100,251780118,www.cm-paredes-coura.pt,Vítor Paulo Gomes Pereira,paredesdecoura.croa.pt,1
2743,Município Pedrógão Grande,PT507011937,A Devesa,Pedrógão Grande,Leiria,3271-909,[email],236480150,236480159,www.cm-pedrogaogrande.pt,Valdemar Gomes Fernandes Alves,pedrogaogrande.croa.pt,1
2744,Município Penacova,PT506657957,"Largo Alberto Leitão, nº 5",Penacova,Coimbra,3360-191,[email],239470300,239478098,www.cm-penacova.pt,Humberto José Batista Oliveira,penacova.croa.pt,1
2745,Município Penafiel,PT501073663,Praça do Município,Penafiel,Porto,4564-002,[email],255710700,255214685,www.cm-penafiel.pt,Antonino Aurélio Vieira de Sousa,penafiel.croa.pt,1
2746,Município Penalva do Castelo,PT506792404,"Avenida Castendo, N.º 1",Penalva do Castelo,Viseu,3550-185,[email],232640020,232640021,www.cm-penalvadocastelo.pt,Francisco Lopes de Carvalho,penalvadocastelo.croa.pt,1
2747,Município Penamacor,PT506192164,Praça do Município,Penamacor,Castelo Branco,6090-543,[email],277394106,277394196,www.cm-penamacor.pt,António Luís Beites Soares,penamacor.croa.pt,1
2748,Município Penedono,PT506651541,Largo da Devesa,Penedono,Viseu,3630-227,[email],254509030,254509039,www.cm-penedono.pt,António Carlos Saraiva Esteves de Carvalho,penedono.croa.pt,1
2749,Município Penela,PT506778037,Praça do Município,Penela,Coimbra,3230-253,[email],239560120,239569400,www.cm-penela.pt,Luis Filipe da Silva Lourenço Matias,penela.croa.pt,1
2750,Município Peniche,PT506812820,Largo do Município,Peniche,Leiria,2520-239,[email],262780100,262780111,www.cm-peniche.pt,António José Ferreira Sousa Carreira Santos,peniche.croa.pt,1
2751,Município Peso da Régua,PT506829260,Praça do Município,Peso da Régua,Vila Real,5054-003,[email],254320230,254314365,www.cm-pesoregua.pt,Nuno Manuel Sousa Pinto de Carvalho Gonçalves,pesodaregua.croa.pt,1
2752,Município Pinhel,PT506787249,"Rua Travessa Portão Norte, N.º 2",Pinhel,Guarda,6400-303,[email],271410000,271413388,www.cm-pinhel.pt,Rui Manuel Saraiva Ventura,pinhel.croa.pt,1
2753,Município Pombal,PT506334562,Largo do Cardal,Pombal,Leiria,3100-440,[email],236210500,236210599,www.cm-pombal.pt,Luís Diogo de Paiva Morão Alves Mateus,pombal.croa.pt,1
2754,Município Ponta Delgada,PT512012814,Praça do Município,Ponta Delgada,Açores,9504-523,[email],296304400,296304401,www.mpdelgada.pt,José Manuel Cabral Dias Bolieiro,pontadelgada.croa.pt,1
2755,Município Ponta do Sol,PT511235461,Rua de Santo António N. º 5,Ponta do Sol,Madeira,9360-219,[email],291972106,291972711,www.pontadosol.pt,Rui David Pita Marques Luís,pontadosol.croa.pt,1
2756,Município Ponte da Barca,PT505676770,Praça Dr. António Lacerda,Ponte da Barca,Viana do Castelo,4980-620,[email],258480180,258480189,www.cmpb.pt,António Vassalo Abreu,cmpb.croa.pt,1
2757,Município Ponte de Lima,PT506811913,Praça da República,Ponte de Lima,Viana do Castelo,4990-062,[email],258900400,258900410,www.cm-pontedelima.pt,Victor Manuel Alves Mendes,pontedelima.croa.pt,1
2758,Município Ponte de Sor,PT506806456,CAMPO DA RESTAURAÇÃO,Ponte de Sor,Portalegre,7400-223,[email],242291580,242291589,www.cm-pontedesor.pt,Hugo Luís Pereira Hilário,pontedesor.croa.pt,1
