REF,name,vat,street,city,state,ZIP,email,phone,fax,website,Presidente Camara,dbname,in_directory
2759,Município Portalegre,PT501143718,"Rua Guilherme Gomes Fernandes, N.º 28",Portalegre,Portalegre,7300-186,[email],245307400,245307470,www.cm-portalegre.pt,Maria Adelaide Lebreiro de Aguiar Marques Teixeira,portalegre.croa.pt,1
2760,Município Portel,PT506196445,Praça D. Nuno Álvares Pereira,Portel,Évora,7220-375,[email],266619030,266611347,www.cm-portel.pt,José Manuel Clemente Grilo,portel.croa.pt,1
2761,Município Portimão,PT[phone],Praça 1º de Maio,Portimão,Faro,8500-543,[email],282470700,282470792,www.cm-portimao.pt,Isilda Maria Prazeres Varges Gomes,portimao.croa.pt,1
2762,Município Porto,PT501306099,Praça General Humberto Delgado,Porto,Porto,4049-001,[email],222097000,222097100,www.cm-porto.pt,Rui de Carvalho de Araújo Moreira,porto.croa.pt,1
2765,Município Porto de Mós,PT505586401,Praça da República,Porto de Mós,Leiria,2484-001,[email],244499600,244499601,www.municipio-portodemos.pt,João Salgueiro,portodemos.croa.pt,1
2763,Município Porto Moniz,PT511239068,Praça do Lyra,Porto Moniz,Madeira,9270-053,[email],291850180,291853129,www.portomoniz.pt,João Emanuel Silva Câmara,portomoniz.croa.pt,1
2764,Município Porto Santo,PT511236425,Rua Dr. Nuno Silvestre Teixeira,Porto Santo,Madeira,9400-162,[email],291980640,291982005,www.cm-portosanto.pt,Filipe Emanuel Menezes de Oliveira,portosanto.croa.pt,1
2736,Município Póvoa de Lanhoso,PT506632920,Av. da República,Póvoa de Lanhoso,Braga,4830-513,[email],253639700,253639709,www.mun-planhoso.pt,Manuel José Torcato Soares Baptista,planhoso.croa.pt,1
2737,Município Póvoa de Varzim,PT506741400,"Praça do Almada, N.º 5A",Póvoa de Varzim,Porto,4490-438,[email],252090000,252090010,www.cm-pvarzim.pt,Aires Henrique do Couto Pereira,povoadevarzim.croa.pt,1
2766,Município Povoação,PT512065047,Largo do Município,Povoação,Açores,9650-411,[email],296550200,296550219,www.cm-povoacao.pt,Carlos Emílio Lopes Machado Ávila,povoacao.croa.pt,1
2767,Município Praia da Vitória,PT512044023,Praça Francisco Ornelas da Câmara,Praia da Vitória,Açores,9760-851,[email],295540200,295540210,www.cmpv.pt,Roberto Lúcio Silva Pereira Monteiro,cmpv.croa.pt,1
2768,Município Proença-a-Nova,PT505377802,Avenida do Colégio,Proença-a-Nova,Castelo Branco,6150-401,[email],274670000,274672697,www.cm-proencanova.pt,João Paulo Marçal Lopes Catarino,proencanova.croa.pt,1
2769,Município Redondo,PT501834117,Praça da República,Redondo,Évora,717O-011,[email],266989210,266909039,www.cm-redondo.pt,António José Rega Matos Recto,redondo.croa.pt,1
2770,Município Reguengos de Monsaraz,PT507040589,Praça da Liberdade,Reguengos de Monsaraz,Évora,7200-370,[email],266508040,266508059,www.cm-reguengos-monsaraz.pt,José Gabriel Paixão Calixto,reguengosmonsaraz.croa.pt,1
2771,Município Resende,PT506349381,Av. Rebelo Moniz,Resende,Viseu,4660-215,[email],254240930,254877424,www.cm-resende.pt,Manuel Joaquim Garcez Trindade,resende.croa.pt,1
2772,Município Ribeira Brava,PT511236417,Rua do Visconde N.º 56,Ribeira Brava,Madeira,9350-213,[email],291952548,291952182,www.cm-ribeirabrava.pt,Ricardo António Nascimento,ribeirabrava.croa.pt,1
2774,Município Ribeira de Pena,PT506818098,Praça do Município,Ribeira de Pena,Vila Real,4870-152,[email],259490500,259493520,www.cm-rpena.pt,Rui Vaz Alves,rpena.croa.pt,1
2773,Município Ribeira Grande,PT512013241,Largo Conselheiro HIntze Ribeiro,Ribeira Grande,Açores,9600-509,[email],296470730,296470739,www.cm-ribeiragrande.pt,Alexandre Branco Gaudêncio,ribeiragrande.croa.pt,1
2775,Município Rio Maior,PT505656000,Praça da República,Rio Maior,Santarém,2040-320,[email],243999300,243992236,www.cm-riomaior.pt,Isaura Maria Elias Crisóstomo Bernardino Morais,riomaior.croa.pt,1
2782,Município Sabrosa,PT506824942,Rua do Loreto,Sabrosa,Vila Real,5060-338,[email],259937120,259937129,www.sabrosa.pt,José Manuel Carvalho Marques,sabrosa.croa.pt,1
2783,Município Sabugal,PT506811662,Praça da República,Sabugal,Guarda,6324-007,[email],271751040,271753408,www.cm-sabugal.pt,António dos Santos Robalo,sabugal.croa.pt,1
2784,Município Salvaterra de Magos,PT506755150,Praça da República N.º 1,Salvaterra de Magos,Santarém,2120-072,[email],263509500,263509501,www.cm-salvaterrademagos.pt,Hélder Manuel Ramalho de Sousa Esménio,salvaterrademagos.croa.pt,1
2785,Município Santa Comba Dão,PT506637441,"Largo do Município, N.º 13",Santa Comba Dão,Viseu,3440-337,[email],232880500,232880501,www.cm-santacombadao.pt,Leonel Gouveia,santacombadao.croa.pt,1
2786,Município Santa Cruz,PT511244681,Praça Dr. João Abel de Freitas,Santa Cruz,Madeira,9100-157,[email],291520100,291520118,www.cm-santacruz.pt,Filipe Martiniano Martins de Sousa,santacruz.croa.pt,1
2787,Município Santa Cruz da Graciosa,PT512069760,Largo Vasco da Gama,Santa Cruz da Graciosa,Açores,9880-352,[email],295730040,295712124,www.cm-graciosa.pt,Manuel Avelar Cunha Santos,graciosa.croa.pt,1
2788,Município Santa Cruz das Flores,PT512079110,"Rua Senador Andre de Freitas, N.º 13",Santa Cruz das Flores,Açores,9970-337,[email],292590700,292590718,www.cm-santacruzdasflores.azoresdigital.pt,José Carlos Pimentel Mendes,santacruzdasflores.croa.pt,1
2646,Município Santa Maria da Feira,PT501157280,"Praça da República, N.º 135",Santa Maria da Feira,Aveiro,4524-909,[email],256370810,256370801,www.cm-feira.pt,Emídio Ferreira dos Santos Sousa,feira.croa.pt,1
2789,Município Santa Marta de Penaguião,PT506829138,Rua dos Combatentes,Santa Marta de Penaguião,Vila Real,5030-477,[email],254810130,254810131,www.cm-smpenaguiao.pt,Luís Reguengo Machado,smpenaguiao.croa.pt,1
2790,Município Santana,PT511239980,Sitio do Serrado,Santana,Madeira,9230-116,[email],291570200,291570201,www.cm-santana.com,Teófilo Alírio Reis Cunha,santana.croa.pt,1
2791,Município Santarém,PT505941350,Praça do Município,Santarém,Santarém,2005-245,[email],243304200,243304299,www.cm-santarem.pt,Ricardo Gonçalves Ribeiro Gonçalves,santarem.croa.pt,1
2792,Município Santiago do Cacém,PT502130040,Praça do Município,Santiago do Cacém,Setúbal,7540-136,[email],269829400,269829498,www.cm-santiagocacem.pt,Álvaro dos Santos Beijinha,santiagodocacem.croa.pt,1
2793,Município Santo Tirso,PT501306870,Praça 25 de Abril,Santo Tirso,Porto,4780-373,[email],252830407,252856534,www.cm-stirso.pt,Joaquim Barbosa Ferreira Couto,santotirso.croa.pt,1
2776,Município São Brás de Alportel,PT503219924,"Gago Coutinho, N.º 1",São Brás de Alportel,Faro,8150-151,[email],289840000,289842455,www.cm-sbras.pt,Vítor Manuel Martins Guerreiro,sbras.croa.pt,1
2777,Município São João da Madeira,PT506538575,Av. da Liberdade,São João da Madeira,Aveiro,3700-956,[email],256200200,256200296,www.cm-sjm.pt,Ricardo Nicolau Soares Terra de Oliveira Figueiredo,sjm.croa.pt,1
2778,Município São João da Pesqueira,PT506892646,"Av.ª Marquês de Soveral, n.º 67",São João da Pesqueira,Viseu,5130-321,[email],254489999,254489989,www.sjpesqueira.pt,José António Fontão Tulha,sjpesqueira.croa.pt,1
2779,Município São Pedro do Sul,PT506785815,Rua De Camões,São Pedro do Sul,Viseu,3660-436,[email],232723003,232723406,www.cm-spsul.pt,Vítor Manuel de Almeida Figueiredo,spsul.croa.pt,1
2780,Município São Roque do Pico,PT512074771,Alameda 10 de Novembro,São Roque do Pico,Açores,9940-353,[email],292648700,292648709,www.municipio-lajes-do-pico.pt,Mark Anthony Silveira,lajesdopico.croa.pt,1
2781,Município São Vicente,PT511240112,Paços do Município - Vila de São Vicente,São Vicente,Madeira,9240-225,[email],291840020,291842666,www.cm-saovicente.pt,José António Gonçalves Garcês,saovicente.croa.pt,1
2794,Município Sardoal,PT501181857,Praça da República,Sardoal,Santarém,2230-222,[email],241850000,241855684,www.cm-sardoal.pt,Fernando Constantino Moleirinho,sardoal.croa.pt,1
2795,Município Sátão,PT506882713,Praça Paulo VI,Sátão,Viseu,3560-154,[email],232980000,232982093,www.cm-satao.pt,Alexandre Manuel Mendonça Vaz,satao.croa.pt,1
2796,Município Seia,PT506676170,Largo Dr. Borges Pires,Seia,Guarda,6270-494,[email],238310230,238310232,www.cm-seia.pt,Carlos Filipe Camelo Miranda de Figueiredo,seia.croa.pt,1
2797,Município Seixal,PT506173968,"Alameda dos Bombeiros Voluntários, N.º 45",Seixal,Setúbal,2844-001,[email],212276700,212276701,www.cm-seixal.pt,Joaquim Cesário Cardador dos Santos,seixal.croa.pt,1
2798,Município Sernancelhe,PT506852032,Rua Dr. Oliveira Serrão,Sernancelhe,Viseu,3640-240,[email],254598300,254598319,www.cm-sernancelhe.pt,Carlos Silva Santiago,sernancelhe.croa.pt,1
2799,Município Serpa,PT501112049,Praça da República,Serpa,Beja,7830-389,[email],284540100,284540109,www.cm-serpa.pt,Tomé Alexandre Martins Pires,serpa.croa.pt,1
2800,Município Sertã,PT506963837,Largo do Município,Sertã,Castelo Branco,6100-738,[email],274600300,274600301,www.cm-serta.pt,José Farinha Nunes,serta.croa.pt,1
2801,Município Sesimbra,PT501144218,Rua da República,Sesimbra,Setúbal,2970-741,[email],212288500,212288526,www.cm-sesimbra.pt,Augusto Manuel Neto Carapinha Pólvora,sesimbra.croa.pt,1
2802,Município Setúbal,PT501294104,"Edificio Paços do Concelho, Praça de Bocage",Setúbal,Setúbal,2901-866,[email],265541500,265541523,www.mun-setubal.pt,Maria das Dores Marques Banheiro Meira,setubal.croa.pt,1
2803,Município Sever do Vouga,PT502704977,Largo do Município,Sever do Vouga,Aveiro,3740-262,[email],234555566,234552982,www.cm-sever.pt,António José Martins Coutinho,sever.croa.pt,1
2804,Município Silves,PT506818837,Largo do Município,Silves,Faro,8300-117,[email],282440800,282440850,www.cm-silves.pt,Rosa Cristina Gonçalves da Palma,silves.croa.pt,1
2805,Município Sines,PT502563010,Largo Ramos Costa,Sines,Setúbal,7520-159,[email],269630600,269633022,www.cm-sines.pt,Nuno José Gonçalves Mascarenhas,sines.croa.pt,1
2806,Município Sintra,PT500051062,Largo Dr. Virgílio Horta,Sintra,Lisboa,2714-501,[email],219238500,219238657,www.cm-sintra.pt,Basílio Adolfo de Mendonça Horta da Franca,sintra.croa.pt,1
2807,Município Sobral de Monte Agraço,PT505410850,"Praça Dr. Eugénio Dias, N.º 4",Sobral de Monte Agraço,Lisboa,2590-016,[email],261940300,261940310,www.cm-sobral-monte-agraco.pt,José Alberto Quintino,sobralmonteagraco.croa.pt,1
2808,Município Soure,PT507103742,Praça da República,Soure,Coimbra,313-218,[email],239506550,239502951,www.cm-soure.pt,Mário Jorge da Costa Rodrigues Nunes,soure.croa.pt,1
2809,Município Sousel,PT506809560,Praça da República,Sousel,Portalegre,7470-220,[email],268550100,268550110,www.cm-sousel.pt,Armando Jorge Mendonça Varela,sousel.croa.pt,1
2810,Município Tábua,PT506806944,Praça da República,Tábua,Coimbra,3420-308,[email],235410340,235410349,www.cm-tabua.pt,Mário de Almeida Loureiro,tabua.croa.pt,1
2811,Município Tabuaço,PT506601455,Rua Dr. António José de Almeida,Tabuaço,Viseu,5120-423,[email],254780000,254789142,www.cm-tabuaco.pt,Carlos André Teles Paulo de Carvalho,tabuaco.croa.pt,1
2812,Município Tarouca,PT506753905,Av.ª Dr. Alexandre Taveira Cardoso,Tarouca,Viseu,3610-128,[email],254677420,254678552,www.cm-tarouca.pt,Valdemar de Carvalho Pereira,tarouca.croa.pt,1
2813,Município Tavira,PT501067191,Praça da República,Tavira,Faro,8800-951,[email],281320500,281324752,www.cm-tavira.pt,Jorge Manuel do Nascimento Botelho,tavira.croa.pt,1
2814,Município Terras de Bouro,PT506907619,Paços do Município,Terras de Bouro,Braga,4840-100,[email],253350010,253351894,www.cm-terrasdebouro.pt,Joaquim José Cracel Viana,terrasdebouro.croa.pt,1
2815,Município Tomar,PT506738914,Praça da República,Tomar,Santarém,2300-550,[email],249329800,249329809,www.cm-tomar.pt,Anabela Gaspar de Freitas,tomar.croa.pt,1
2816,Município Tondela,PT506822680,"Largo da República, N.º 16",Tondela,Viseu,3464-001,[email],232811110,232811120,www.cm-tondela.pt,José António Gomes de Jesus,tondela.croa.pt,1
2817,Município Torre de Moncorvo,PT501121536,Largo do Castelo,Torre de Moncorvo,Bragança,5160-267,[email],279200220,279200240,www.cm-moncorvo.pt,Nuno Jorge Rodrigues Gonçalves,moncorvo.croa.pt,1
2818,Município Torres Novas,PT506608972,Rua General António de Vasconcelos Correia,Torres Novas,Santarém,2350-421,[email],249839400,249811780,www.cm-torresnovas.pt,Pedro Paulo Ramos Ferreira,torresnovas.croa.pt,1
2819,Município Torres Vedras,PT502173653,Avenida  5 de Outubro,Torres Vedras,Lisboa,2560-270,[email],261310400,261310401,www.cm-tvedras.pt,Carlos Manuel Soares Miguel,tvedras.croa.pt,1
2820,Município Trancoso,PT501143726,Praça do Município,Trancoso,Guarda,6420-107,[email],271829120,271812189,www.cm-trancoso.pt,Amílcar José Nunes Salvador,trancoso.croa.pt,1
10154,Município Trofa,PT504296434,"Rua das Indústrias, N.º 393 (EN 14), Apartado 65",Trofa,Porto,4786-909,[email],252409290,252409299,www.mun-trofa.pt,Sérgio Humberto Pereira da Silva,trofa.croa.pt,1
2821,Município Vagos,PT506912833,Rua da Saudade,Vagos,Aveiro,3840-420,[email],234799600,234799610,www.cm-vagos.pt,Silvério Rodrigues Regalado,vagos.croa.pt,1
2822,Município Vale de Cambra,PT506735524,"Edifício Municipal, Av. Camilo Tavares de Matos, N.º 19",Vale de Cambra,Aveiro,3730-901,[email],256420510,256420519,www.cm-valedecambra.pt,José Alberto Freitas Soares Pinheiro e Silva,valedecambra.croa.pt,1
2823,Município Valença,PT506728897,Praça da República,Valença,Viana do Castelo,4930-702,[email],251809500,251809519,www.cm-valenca.pt,Jorge Manuel Salgueiro Mendes,valenca.croa.pt,1
2824,Município Valongo,PT501138960,"Avenida 5 de Outubro, N.º 160",Valongo,Porto,4440-503,[email],224227900,224226063,www.cm-valongo.pt,José Manuel Pereira Ribeiro,valongo.croa.pt,1
2825,Município Valpaços,PT506874320,Rua D.ª Maria do Carmo Carmona,Valpaços,Vila Real,5430-469,[email],278710130,278711135,www.valpacos.pt,Amílcar Rodrigues Alves Castro de Almeida,valpacos.croa.pt,1
2826,Município Velas,PT512075506,Rua São João,Velas,Açores,9800-539,[email],295412167,295412351,www.cm-velas.azoresdigital.pt,Luís Virgílio de Sousa da Silveira,velas.croa.pt,1
2827,Município Vendas Novas,PT501177256,Avenida da República,Vendas Novas,Évora,7080-099,[email],265807700,265892152,www.cm-vendasnovas.pt,Luís Carlos Piteira Dias,vendasnovas.croa.pt,1
2828,Município Viana do Alentejo,PT506151174,"Rua Brito Camacho, N.º 13",Viana do Alentejo,Évora,7090-237,[email],266930010,266930019,www.cm-vianadoalentejo.pt,Bernardino António Bengalinha Pinto,vianadoalentejo.croa.pt,1
2829,Município Viana do Castelo,PT506037258,Passeio das Mordomas da Romaria,Viana do Castelo,Viana do Castelo,4904-877,[email],258809300,258809347,www.cm-viana-castelo.pt,José Maria da Cunha Costa,vianadocastelo.croa.pt,1
2830,Município Vidigueira,PT501143734,Praça da República,Vidigueira,Beja,7960-225,[email],284437400,284436110,www.cm-vidigueira.pt,Manuel Luís da Rosa Marra,vidigueira.croa.pt,1
2831,Município Vieira do Minho,PT506659682,Praça Guilherme de Abreu,Vieira do Minho,Braga,4850-527,[email],253649270,253647856,www.cm-vminho.pt,António Cardoso Barbosa,vminho.croa.pt,1
2848,Município Vila de Rei,PT506932273,Praça Família Mattos Silva Neves,Vila de Rei,Castelo Branco,6110-174,[email],274890010,274890018,www.cm-viladerei.pt,Ricardo Jorge Martins Aires,viladerei.croa.pt,1
2849,Município Vila do Bispo,PT506730573,Paços do Concelho,Vila do Bispo,Faro,8650-407,[email],282630600,282639208,www.cm-viladobispo.pt,Adelino Augusto da Rocha Soares,viladobispo.croa.pt,1
2850,Município Vila do Conde,PT505804786,Praça Vasco da Gama,Vila do Conde,Porto,4480-454,[email],252248400,252641853,www.cm-viladoconde.pt,Maria Elisa de Carvalho Ferraz,viladoconde.croa.pt,1
2851,Município Vila do Porto,PT512063770,Largo Nossa Senhora da Conceição,Vila do Porto,Açores,9580-539,[email],296820000,296820009,www.cm-viladoporto.pt,Carlos Henrique Lopes Rodrigues,viladoporto.croa.pt,1
2832,Município Vila Flor,PT506696464,Avenida Marechal Carmona,Vila Flor,Bragança,5360-303,[email],278510100,278512380,www.cm-vilaflor.pt,Fernando Francisco Teixeira de Barros,vilaflor.croa.pt,1
2833,Município Vila Franca de Xira,PT506614913,"Praça Afonso de Albuquerque, N.º 2",Vila Franca de Xira,Lisboa,2600-093,[email],263285600,263276002,www.cm-vfxira.pt,Alberto Simões Maia Mesquita,vfxira.croa.pt,1
2834,Município Vila Franca do Campo,PT512043701,Praça da República,Vila Franca do Campo,Açores,9680-115,[email],296539100,296539109,www.cmvfc.pt,Ricardo Manuel de Amaral Rodrigues,cmvfc.croa.pt,1
2835,Município Vila Nova da Barquinha,PT506899250,Rua da República,Vila Nova da Barquinha,Santarém,2260-411,[email],249720350,249720368,www.cm-vnbarquinha.pt,Fernando Manuel dos Santos Freire,vnbarquinha.croa.pt,1
2836,Município Vila Nova de Cerveira,PT506896625,Praça do Município,Vila Nova de Cerveira,Viana do Castelo,4920-284,[email],251708020,251708022,www.cm-vncerveira.pt,João Fernando Brito Nogueira,vncerveira.croa.pt,1
2837,Município Vila Nova de Famalicão,PT506663264,Praça Álvaro Marques,Vila Nova de Famalicão,Braga,4764-502,[email],252320900,252323751,www.cm-vnfamalicao.pt,Paulo Alexandre Matos Cunha,vnfamalicao.croa.pt,1
2838,Município Vila Nova de Foz Côa,PT506829197,Praça do Município,Vila Nova de Foz Côa,Guarda,5150-642,[email],279760400,279768228,www.cm-fozcoa.pt,Gustavo de Sousa Duarte,fozcoa.croa.pt,1
2839,Município Vila Nova de Gaia,PT505335018,Rua Álvares Cabral,Vila Nova de Gaia,Porto,4400-017,[email],223742400,223752011,www.cm-gaia.pt,Eduardo Vitor Rodrigues,gaia.croa.pt,1
2840,Município Vila Nova de Paiva,PT506809323,"Praça D. Afonso Henriques, N.º 1",Vila Nova de Paiva,Viseu,3650-207,[email],232609900,232609909,www.cm-vnpaiva.pt,José Morgado Ribeiro,vnpaiva.croa.pt,1
2841,Município Vila Nova de Poiares,PT505371600,Largo da República,Vila Nova de Poiares,Coimbra,3350-156,[email],239420850,239421800,www.cm-vilanovadepoiares.pt,João Miguel Sousa Henriques,vilanovadepoiares.croa.pt,1
2842,Município Vila Pouca de Aguiar,PT506810267,Rua Dr. Henrique Botelho,Vila Pouca de Aguiar,Vila Real,5450-027,[email],259419100,259419106,www.cm-vpaguiar.pt,António Alberto Pires Aguiar Machado,vpaguiar.croa.pt,1
2843,Município Vila Real,PT506359670,Avenida Carvalho Araújo,Vila Real,Vila Real,5000-651,[email],259308100,259308161,www.cm-vilareal.pt,Rui Santos,vilareal.croa.pt,1
2844,Município Vila Real de Santo António,PT506833224,Praça Marquês de Pombal,Vila Real de Santo António,Faro,8900-231,[email],281510000,281510003,www.cm-vrsa.pt,Luís Filipe Soromenho Gomes,vrsa.croa.pt,1
2845,Município Vila Velha de Ródão,PT506642798,"Edificio Paços Concelho, Rua de Santana",Vila Velha de Ródão,Castelo Branco,6030-230,[email],272540300,272540301,www.cm-vvrodao.pt,Luís Miguel Ferro Pereira,vvrodao.croa.pt,1
2846,Município Vila Verde,PT506641376,Praça do Município,Vila Verde,Braga,4730-733,[email],253310500,253312036,www.cm-vilaverde.pt,António Fernando Nogueira Cerqueira Vilela,vilaverde.croa.pt,1
2847,Município Vila Viçosa,PT506613461,Praça da República,Vila Viçosa,Évora,7160-207,[email],268889310,268980604,www.cm-vilavicosa.pt,Manuel João Fontainhas Condenado,vilavicosa.croa.pt,1
2852,Município Vimioso,PT506627888,Praça Eduardo Coelho,Vimioso,Bragança,5230-315,[email],273518120,273512510,www.cm-vimioso.pt,António Jorge Fidalgo Martins,vimioso.croa.pt,1
2853,Município Vinhais,PT501156003,"R. das Freiras, N.º 13",Vinhais,Bragança,5320-326,[email],273770300,273771108,www.cm-vinhais.pt,Américo Jaime Afonso Pereira,vinhais.croa.pt,1
2854,Município Viseu,PT506697320,Praça da República,Viseu,Viseu,3514-501,[email],232427427,232423112,www.cmviseu.pt,António Joaquim Almeida Henriques,viseu.croa.pt,1
10153,Município Vizela,PT505985217,Praça do Município n.º 522,Vizela,Braga,4815-013,[email],253489630,253489649,www.cm-vizela.pt,Dinis Manuel da Silva Costa,vizela.croa.pt,1
2855,Município Vouzela,PT506770664,Alameda D. Duarte de Almeida,Vouzela,Viseu,3670-250,[email],232740740,232771513,www.cm-vouzela.pt,Rui Miguel Ladeira Pereira,vouzela.croa.pt,1
